Date,Price
2/2/2015,810
2/4/2015,780
3/2/2015,550
3/4/2015,580
3/16/2015,600
3/18/2015,600
3/25/2015,520
3/27/2015,450
3/30/2015,420
4/15/2015,400
4/17/2015,420
4/20/2015,410
4/22/2015,400
4/24/2015,400
5/4/2015,320
5/6/2015,340
5/8/2015,340
5/11/2015,340
5/13/2015,340
5/25/2015,160
5/27/2015,160
5/29/2015,160
6/3/2015,100
6/8/2015,80
6/10/2015,320
6/12/2015,110
6/16/2015,300
6/17/2015,150
6/19/2015,160
6/22/2015,180
6/24/2015,190
6/26/2015,190
6/29/2015,150
7/1/2015,200
7/3/2015,200
7/8/2015,200
7/10/2015,210
7/13/2015,210
7/15/2015,210
7/17/2015,160
7/20/2015,180
7/22/2015,180
7/24/2015,170
7/27/2015,180
7/29/2015,180
7/31/2015,180
8/3/2015,190
8/5/2015,200
8/7/2015,180
8/10/2015,250
8/12/2015,350
8/14/2015,400
8/17/2015,400
8/19/2015,400
8/21/2015,400
8/24/2015,400
8/26/2015,420
8/28/2015,420
8/31/2015,450
9/4/2015,450
9/7/2015,420
9/9/2015,500
9/11/2015,520
9/14/2015,500
9/16/2015,500
9/18/2015,480
9/21/2015,480
9/23/2015,470
9/25/2015,460
9/28/2015,440
9/30/2015,450
10/2/2015,440
10/5/2015,440
10/7/2015,440
10/9/2015,440
10/12/2015,440
10/14/2015,440
10/16/2015,440
10/19/2015,580
10/21/2015,580
10/23/2015,600
10/26/2015,600
10/28/2015,600
10/30/2015,620
11/2/2015,720
11/4/2015,720
11/6/2015,720
11/9/2015,850
11/11/2015,850
11/13/2015,830
11/16/2015,830
11/18/2015,820
11/20/2015,830
11/23/2015,780
11/25/2015,780
11/27/2015,760
11/30/2015,760
12/2/2015,760
12/4/2015,780
12/7/2015,750
12/9/2015,750
12/14/2015,820
12/16/2015,800
12/18/2015,800
12/21/2015,800
12/23/2015,800
12/25/2015,800
12/28/2015,800
12/30/2015,800
1/4/2016,800
1/6/2016,820
1/8/2016,820
1/13/2016,800
1/15/2016,790
1/18/2016,680
1/20/2016,680
1/22/2016,550
1/25/2016,540
1/27/2016,540
1/29/2016,520
2/1/2016,520
2/3/2016,520
2/15/2016,500
2/17/2016,520
2/19/2016,530
2/22/2016,500
2/24/2016,520
2/26/2016,530
2/29/2016,540
3/2/2016,540
3/4/2016,540
3/7/2016,540
3/9/2016,550
3/11/2016,600
3/14/2016,600
3/16/2016,600
3/18/2016,580
3/21/2016,580
3/23/2016,580
3/25/2016,600
3/28/2016,540
3/30/2016,550
4/1/2016,540
4/4/2016,480
4/6/2016,480
4/8/2016,520
4/11/2016,520
4/13/2016,530
4/15/2016,380
4/20/2016,400
4/22/2016,420
4/25/2016,480
4/27/2016,480
4/29/2016,650
5/4/2016,1000
5/6/2016,880
5/9/2016,800
5/11/2016,880
5/13/2016,880
5/16/2016,1000
5/18/2016,1000
5/20/2016,1000
5/23/2016,1200
5/25/2016,1300
5/27/2016,1100
5/30/2016,1100
6/1/2016,1200
6/3/2016,1300
6/6/2016,1300
6/8/2016,1300
6/10/2016,1200
6/13/2016,1200
6/15/2016,1250
6/20/2016,1000
6/22/2016,1100
6/24/2016,1200
6/27/2016,1200
6/29/2016,1200
7/1/2016,1200
7/4/2016,1250
7/6/2016,1100
7/8/2016,1100
7/11/2016,750
7/13/2016,600
7/15/2016,800
7/18/2016,750
7/20/2016,750
7/22/2016,750
7/25/2016,750
7/27/2016,820
7/29/2016,830
8/1/2016,820
8/3/2016,720
8/5/2016,720
8/8/2016,670
8/10/2016,660
8/12/2016,700
8/15/2016,700
8/17/2016,720
8/19/2016,720
8/22/2016,670
8/24/2016,600
8/26/2016,580
8/29/2016,560
8/31/2016,560
9/5/2016,650
9/7/2016,630
9/9/2016,630
9/12/2016,670
9/14/2016,670
9/16/2016,670
9/19/2016,690
9/21/2016,690
9/23/2016,690
9/26/2016,730
9/28/2016,750
9/30/2016,750
10/3/2016,760
10/5/2016,760
10/7/2016,900
10/10/2016,800
10/12/2016,820
10/14/2016,820
10/17/2016,700
10/19/2016,720
10/21/2016,720
10/24/2016,780
10/26/2016,750
10/28/2016,700
10/31/2016,680
11/2/2016,720
11/4/2016,700
11/7/2016,680
11/9/2016,680
11/11/2016,650
11/14/2016,600
11/16/2016,600
11/18/2016,650
11/21/2016,630
11/23/2016,600
11/25/2016,600
11/28/2016,500
11/29/2016,500
11/30/2016,480
12/2/2016,460
12/5/2016,460
12/7/2016,480
12/9/2016,480
12/12/2016,450
12/14/2016,450
12/16/2016,450
12/19/2016,500
12/21/2016,520
12/23/2016,580
12/26/2016,580
12/28/2016,580
12/30/2016,580
1/4/2017,560
1/6/2017,560
1/9/2017,450
1/11/2017,450
1/13/2017,430
1/16/2017,430
1/18/2017,400
1/20/2017,400
1/23/2017,420
1/25/2017,500
2/3/2017,450
2/6/2017,430
2/8/2017,410
2/10/2017,410
2/13/2017,650
2/15/2017,600
2/17/2017,750
2/20/2017,720
2/22/2017,730
2/24/2017,730
2/27/2017,750
3/1/2017,800
3/3/2017,780
3/6/2017,800
3/8/2017,850
3/10/2017,900
3/13/2017,900
3/15/2017,850
3/17/2017,850
3/20/2017,880
3/22/2017,880
3/27/2017,820
3/29/2017,820
3/31/2017,820
4/3/2017,720
4/5/2017,720
4/7/2017,740
4/10/2017,750
4/12/2017,750
4/14/2017,730
4/17/2017,750
4/19/2017,740
4/21/2017,740
4/24/2017,700
4/26/2017,700
4/28/2017,700
5/3/2017,800
5/5/2017,750
5/8/2017,730
5/10/2017,730
5/12/2017,700
5/15/2017,700
5/17/2017,730
5/19/2017,700
5/22/2017,690
5/24/2017,700
5/26/2017,640
5/29/2017,600
5/31/2017,600
6/2/2017,650
6/5/2017,610
6/7/2017,550
6/9/2017,500
6/12/2017,540
6/14/2017,530
6/16/2017,500
6/19/2017,630
6/21/2017,680
6/23/2017,680
6/26/2017,680
6/28/2017,680
6/30/2017,620
7/3/2017,600
7/5/2017,600
7/7/2017,600
7/10/2017,600
7/12/2017,600
7/14/2017,600
7/17/2017,580
7/19/2017,580
7/21/2017,550
7/24/2017,560
7/26/2017,560
7/28/2017,540
7/31/2017,520
8/2/2017,500
8/4/2017,500
8/7/2017,480
8/9/2017,470
8/11/2017,470
8/14/2017,440
8/16/2017,440
8/18/2017,400
8/21/2017,410
8/23/2017,420
8/25/2017,420
8/28/2017,400
8/30/2017,380
9/1/2017,410
9/6/2017,600
9/8/2017,550
9/11/2017,500
9/13/2017,550
9/15/2017,540
9/18/2017,520
9/20/2017,520
9/22/2017,520
9/25/2017,480
9/27/2017,480
9/29/2017,480
10/2/2017,480
10/4/2017,480
10/6/2017,620
10/9/2017,620
10/11/2017,580
10/13/2017,600
10/16/2017,560
10/18/2017,560
10/20/2017,600
10/23/2017,820
10/25/2017,780
10/27/2017,800
10/30/2017,820
11/1/2017,800
11/3/2017,780
11/6/2017,760
11/8/2017,780
11/10/2017,780
11/13/2017,760
11/15/2017,720
11/17/2017,650
11/20/2017,700
11/22/2017,700
11/24/2017,720
11/27/2017,720
11/29/2017,780
12/1/2017,820
12/4/2017,820
12/6/2017,800
12/8/2017,800
12/11/2017,850
12/13/2017,850
12/15/2017,850
12/18/2017,1000
12/20/2017,1060
12/22/2017,1100
12/25/2017,950
12/27/2017,950
12/29/2017,1000
1/3/2018,1050
1/5/2018,1100
1/8/2018,1100
1/10/2018,1100
1/12/2018,1200
1/15/2018,1200
1/17/2018,1300
1/19/2018,1300
1/22/2018,1300
1/24/2018,1300
1/26/2018,1300
1/29/2018,1200
1/31/2018,1150
2/2/2018,1200
2/5/2018,1200
2/7/2018,1200
2/9/2018,1200
2/12/2018,1200
2/21/2018,1200
2/23/2018,1200
2/26/2018,1200
2/28/2018,1150
3/2/2018,1150
3/5/2018,1100
3/7/2018,1100
3/9/2018,1100
3/12/2018,800
3/14/2018,850
3/16/2018,850
3/19/2018,750
3/21/2018,730
3/23/2018,670
3/26/2018,700
3/28/2018,700
3/30/2018,680
4/2/2018,650
4/4/2018,600
4/6/2018,550
4/9/2018,550
4/11/2018,550
4/13/2018,550
4/16/2018,550
4/18/2018,580
4/20/2018,580
4/23/2018,600
4/27/2018,580
5/2/2018,600
5/4/2018,560
5/7/2018,580
5/9/2018,540
5/11/2018,540
5/14/2018,530
5/16/2018,520
5/18/2018,540
5/21/2018,540
5/23/2018,540
5/25/2018,530
5/28/2018,600
5/30/2018,650
6/1/2018,750
6/4/2018,660
6/6/2018,750
6/8/2018,780
6/11/2018,780
6/13/2018,700
6/15/2018,680
6/18/2018,720
6/20/2018,720
6/22/2018,720
6/25/2018,680
6/27/2018,590
6/29/2018,570
7/2/2018,500
7/4/2018,500
7/6/2018,490
7/9/2018,550
7/11/2018,580
7/13/2018,570
7/16/2018,560
7/18/2018,560
7/20/2018,560
7/23/2018,550
7/25/2018,550
7/27/2018,520
7/30/2018,520
8/1/2018,520
8/3/2018,520
8/6/2018,450
8/8/2018,480
8/10/2018,430
8/13/2018,450
8/15/2018,460
8/17/2018,440
8/20/2018,420
8/22/2018,420
8/24/2018,420
8/27/2018,420
8/29/2018,430
8/31/2018,420
9/5/2018,400
9/7/2018,400
9/10/2018,380
9/12/2018,380
9/14/2018,430
9/17/2018,340
9/19/2018,350
9/21/2018,300
9/24/2018,320
9/26/2018,320
9/28/2018,280
10/1/2018,280
10/3/2018,280
10/5/2018,250
10/8/2018,220
10/10/2018,200
10/12/2018,340
10/15/2018,400
10/17/2018,350
10/19/2018,330
10/22/2018,320
10/24/2018,300
10/26/2018,200
10/29/2018,200
10/31/2018,200
11/2/2018,190
11/5/2018,200
11/7/2018,200
11/9/2018,200
11/12/2018,300
11/14/2018,250
11/16/2018,320
11/19/2018,280
11/21/2018,350
11/23/2018,420
11/26/2018,420
11/28/2018,480
11/30/2018,480
12/3/2018,650
12/5/2018,600
12/7/2018,580
12/10/2018,550
12/12/2018,540
12/14/2018,520
12/17/2018,520
12/19/2018,550
12/21/2018,540
12/24/2018,560
12/26/2018,550
12/28/2018,520
1/2/2019,550
1/4/2019,550
1/7/2019,520
1/9/2019,490
1/11/2019,420
1/14/2019,420
1/16/2019,400
1/18/2019,400
1/21/2019,380
1/23/2019,380
1/25/2019,400
1/28/2019,350
1/30/2019,380
2/1/2019,350
2/11/2019,380
2/13/2019,400
2/15/2019,420
2/18/2019,420
2/20/2019,470
2/22/2019,500
2/25/2019,580
2/27/2019,750
3/1/2019,700
3/4/2019,700
3/6/2019,740
3/8/2019,800
3/11/2019,750
3/13/2019,670
3/15/2019,620
3/18/2019,550
3/20/2019,550
3/22/2019,530
3/25/2019,550
3/27/2019,570
3/29/2019,600
4/1/2019,600
4/3/2019,580
4/5/2019,580
4/8/2019,550
4/10/2019,570
4/12/2019,570
4/17/2019,550
4/19/2019,550
4/22/2019,550
4/24/2019,550
4/26/2019,540
5/3/2019,650
5/6/2019,700
5/8/2019,700
5/10/2019,720
5/13/2019,680
5/15/2019,680
5/17/2019,720
5/20/2019,700
5/22/2019,700
5/24/2019,720
5/27/2019,750
5/29/2019,750
5/31/2019,720
6/3/2019,720
6/5/2019,720
6/7/2019,720
6/10/2019,750
6/12/2019,740
6/14/2019,730
6/17/2019,700
6/19/2019,720
6/21/2019,710
6/24/2019,700
6/26/2019,680
6/28/2019,500
7/1/2019,500
7/3/2019,680
7/5/2019,670
7/8/2019,500
7/10/2019,550
7/12/2019,570
7/15/2019,570
7/17/2019,570
7/19/2019,530
7/22/2019,550
7/24/2019,550
7/29/2019,550
7/31/2019,520
8/2/2019,480
8/5/2019,480
8/7/2019,480
8/9/2019,500
8/12/2019,450
8/14/2019,450
8/16/2019,380
8/19/2019,450
8/21/2019,400
8/23/2019,380
8/26/2019,350
8/28/2019,350
8/30/2019,350
9/4/2019,350
9/6/2019,300
9/9/2019,280
9/11/2019,280
9/13/2019,200
9/16/2019,190
9/18/2019,250
9/20/2019,210
9/23/2019,120
9/25/2019,120
9/27/2019,250
9/30/2019,220
10/2/2019,220
10/4/2019,200
10/7/2019,180
10/9/2019,200
10/11/2019,220
10/14/2019,200
10/16/2019,220
10/18/2019,230
10/21/2019,390
10/23/2019,450
10/25/2019,450
10/28/2019,460
10/30/2019,450
11/1/2019,380
11/4/2019,350
11/6/2019,300
11/8/2019,300
11/11/2019,320
11/13/2019,350
11/15/2019,380
11/18/2019,380
11/20/2019,380
11/22/2019,380
11/25/2019,470
11/27/2019,520
11/29/2019,450
12/2/2019,450
12/4/2019,520
12/6/2019,510
12/9/2019,480
12/11/2019,450
12/13/2019,450
12/16/2019,470
12/18/2019,360
12/20/2019,350
12/23/2019,400
12/25/2019,430
12/27/2019,350
12/30/2019,350
